"workoutActivityType","duration","durationUnit","sourceName","sourceVersion","creationDate","startDate","endDate"
"HKWorkoutActivityTypeCoreTraining","4.936309532324473","min","Andres’s Apple Watch","11.6.1","2025-10-23 20:18:07 -0600","2025-10-23 20:13:09 -0600","2025-10-23 20:18:06 -0600"
"HKWorkoutActivityTypeRunning","34.1767055173715","min","Andres’s Apple Watch","11.6.1","2025-10-24 05:51:23 -0600","2025-10-24 05:17:09 -0600","2025-10-24 05:51:19 -0600"
"HKWorkoutActivityTypeRunning","44.84789535005887","min","Andres’s Apple Watch","11.6.1","2025-10-27 05:45:18 -0600","2025-10-27 05:00:23 -0600","2025-10-27 05:45:14 -0600"
"HKWorkoutActivityTypeWalking","22.15202107628187","min","Andres’s Apple Watch","11.6.1","2025-10-30 08:54:48 -0600","2025-10-30 08:32:37 -0600","2025-10-30 08:54:46 -0600"
"HKWorkoutActivityTypeFunctionalStrengthTraining","46.39749034841855","min","Andres’s Apple Watch","11.6.1","2025-10-30 09:41:25 -0600","2025-10-30 08:54:58 -0600","2025-10-30 09:41:22 -0600"
"HKWorkoutActivityTypeRunning","43.31953306794166","min","Andres’s Apple Watch","11.6.1","2025-10-31 05:54:23 -0600","2025-10-31 05:10:54 -0600","2025-10-31 05:54:13 -0600"
"HKWorkoutActivityTypeRunning","40.48770050009092","min","Andres’s Apple Watch","11.6.1","2025-11-02 06:54:18 -0600","2025-11-02 06:13:45 -0600","2025-11-02 06:54:14 -0600"
"HKWorkoutActivityTypeRunning","38.08977976640065","min","Andres’s Apple Watch","11.6.1","2025-11-04 06:07:54 -0600","2025-11-04 05:29:45 -0600","2025-11-04 06:07:50 -0600"
"HKWorkoutActivityTypeRunning","3.393660666545232","min","Andres’s Apple Watch","11.6.1","2025-11-04 09:41:22 -0600","2025-11-04 09:37:57 -0600","2025-11-04 09:41:20 -0600"
"HKWorkoutActivityTypeFunctionalStrengthTraining","79.84476898511251","min","Andres’s Apple Watch","11.6.1","2025-11-04 11:06:05 -0600","2025-11-04 09:46:09 -0600","2025-11-04 11:06:00 -0600"
"HKWorkoutActivityTypeRunning","39.19558903376262","min","Andres’s Apple Watch","11.6.1","2025-11-05 17:24:15 -0600","2025-11-05 16:44:59 -0600","2025-11-05 17:24:10 -0600"
"HKWorkoutActivityTypeRunning","8.778105249007544","min","Andres’s Apple Watch","11.6.1","2025-11-06 09:50:31 -0600","2025-11-06 09:41:43 -0600","2025-11-06 09:50:29 -0600"
"HKWorkoutActivityTypeRunning","44.58052826523781","min","Andres’s Apple Watch","11.6.1","2025-11-07 06:00:36 -0600","2025-11-07 05:15:57 -0600","2025-11-07 06:00:32 -0600"
"HKWorkoutActivityTypeRunning","38.35528249740601","min","Andres’s Apple Watch","11.6.1","2025-11-09 15:06:16 -0600","2025-11-09 14:27:38 -0600","2025-11-09 15:05:59 -0600"
"HKWorkoutActivityTypeRunning","43.71485536694527","min","Andres’s Apple Watch","11.6.1","2025-11-11 06:16:47 -0600","2025-11-11 05:33:00 -0600","2025-11-11 06:16:43 -0600"
"HKWorkoutActivityTypeRunning","6.26889844139417","min","Andres’s Apple Watch","11.6.1","2025-11-11 09:44:00 -0600","2025-11-11 09:37:43 -0600","2025-11-11 09:43:59 -0600"
"HKWorkoutActivityTypeRowing","12.5634052336216","min","Andres’s Apple Watch","11.6.1","2025-11-12 06:03:55 -0600","2025-11-12 05:51:20 -0600","2025-11-12 06:03:53 -0600"
"HKWorkoutActivityTypeRunning","17.88444079955419","min","Andres’s Apple Watch","11.6.1","2025-11-12 06:21:59 -0600","2025-11-12 06:04:03 -0600","2025-11-12 06:21:56 -0600"
"HKWorkoutActivityTypeCoreTraining","45.26172183354696","min","Andres’s Apple Watch","11.6.1","2025-11-12 20:05:26 -0600","2025-11-12 19:20:08 -0600","2025-11-12 20:05:24 -0600"
"HKWorkoutActivityTypeRunning","46.33152079979579","min","Andres’s Apple Watch","11.6.1","2025-11-13 06:25:12 -0600","2025-11-13 05:38:48 -0600","2025-11-13 06:25:08 -0600"
"HKWorkoutActivityTypeRunning","9.379263617595036","min","Andres’s Apple Watch","11.6.1","2025-11-13 09:46:05 -0600","2025-11-13 09:36:41 -0600","2025-11-13 09:46:03 -0600"
"HKWorkoutActivityTypeFunctionalStrengthTraining","41.34607621630033","min","Andres’s Apple Watch","11.6.1","2025-11-13 10:27:39 -0600","2025-11-13 09:46:15 -0600","2025-11-13 10:27:36 -0600"
"HKWorkoutActivityTypeCoreTraining","0.4118322471777598","min","Andres’s Apple Watch","11.6.1","2025-11-14 05:00:13 -0600","2025-11-13 20:53:53 -0600","2025-11-13 20:54:18 -0600"
"HKWorkoutActivityTypeWalking","45.95391221642494","min","Andres’s Apple Watch","11.6.1","2025-11-14 06:03:39 -0600","2025-11-14 05:17:38 -0600","2025-11-14 06:03:36 -0600"
"HKWorkoutActivityTypeCycling","13.70236071745555","min","Andres’s Apple Watch","11.6.1","2025-11-14 06:17:32 -0600","2025-11-14 06:03:48 -0600","2025-11-14 06:17:30 -0600"
"HKWorkoutActivityTypeFunctionalStrengthTraining","21.75233635107676","min","Andres’s Apple Watch","11.6.1","2025-11-14 20:36:53 -0600","2025-11-14 20:15:07 -0600","2025-11-14 20:36:52 -0600"
"HKWorkoutActivityTypeRunning","53.26912391781807","min","Andres’s Apple Watch","11.6.1","2025-11-15 07:07:57 -0600","2025-11-15 06:14:36 -0600","2025-11-15 07:07:53 -0600"
"HKWorkoutActivityTypeFunctionalStrengthTraining","3.117341750860214","min","Andres’s Apple Watch","11.6.1","2025-11-15 19:06:49 -0600","2025-11-15 19:03:41 -0600","2025-11-15 19:06:48 -0600"
"HKWorkoutActivityTypeWalking","72.73934341669083","min","Andres’s Apple Watch","11.6.1","2025-11-16 07:36:11 -0600","2025-11-16 06:23:21 -0600","2025-11-16 07:36:05 -0600"
"HKWorkoutActivityTypeRunning","51.26935154994329","min","Andres’s Apple Watch","11.6.1","2025-11-17 06:13:07 -0600","2025-11-17 05:21:46 -0600","2025-11-17 06:13:02 -0600"
"HKWorkoutActivityTypeRunning","1.23220809896787","min","Andres’s Apple Watch","11.6.1","2025-11-17 14:59:30 -0600","2025-11-17 14:58:15 -0600","2025-11-17 14:59:29 -0600"
"HKWorkoutActivityTypeWalking","4.845459834734599","min","Andres’s Apple Watch","11.6.1","2025-11-17 18:52:54 -0600","2025-11-17 18:48:02 -0600","2025-11-17 18:52:52 -0600"
"HKWorkoutActivityTypeWalking","70.86334083278975","min","Andres’s Apple Watch","11.6.1","2025-11-18 06:22:33 -0600","2025-11-18 05:11:35 -0600","2025-11-18 06:22:27 -0600"
"HKWorkoutActivityTypeWalking","7.756220799684525","min","Andres’s Apple Watch","11.6.1","2025-11-18 09:51:17 -0600","2025-11-18 09:43:30 -0600","2025-11-18 09:51:15 -0600"
"HKWorkoutActivityTypeFunctionalStrengthTraining","44.12050783236821","min","Andres’s Apple Watch","11.6.1","2025-11-18 10:35:45 -0600","2025-11-18 09:51:34 -0600","2025-11-18 10:35:42 -0600"
"HKWorkoutActivityTypeRunning","43.01797255078952","min","Andres’s Apple Watch","11.6.1","2025-11-19 06:03:03 -0600","2025-11-19 05:19:57 -0600","2025-11-19 06:02:59 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","5.789934066931407","min","Andres’s Apple Watch","11.6.1","2025-11-19 06:10:10 -0600","2025-11-19 06:04:20 -0600","2025-11-19 06:10:08 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","32.66172158320745","min","Andres’s Apple Watch","11.6.1","2025-11-19 06:53:26 -0600","2025-11-19 06:20:43 -0600","2025-11-19 06:53:23 -0600"
"HKWorkoutActivityTypeOther","1.227575318018595","min","Technogym","2901","2025-11-19 06:54:41 -0600","2025-11-19 06:53:27 -0600","2025-11-19 06:54:40 -0600"
"HKWorkoutActivityTypeWalking","33.83195645014445","min","Andres’s Apple Watch","11.6.1","2025-11-20 05:50:07 -0600","2025-11-20 05:16:13 -0600","2025-11-20 05:50:03 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","33.05353068312009","min","Andres’s Apple Watch","11.6.1","2025-11-20 06:23:30 -0600","2025-11-20 05:50:24 -0600","2025-11-20 06:23:27 -0600"
"HKWorkoutActivityTypeWalking","14.94585904876391","min","Andres’s Apple Watch","11.6.1","2025-11-20 06:38:35 -0600","2025-11-20 06:23:36 -0600","2025-11-20 06:38:32 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","25.94487778345744","min","Andres’s Apple Watch","11.6.1","2025-11-20 10:43:07 -0600","2025-11-20 10:13:59 -0600","2025-11-20 10:43:05 -0600"
"HKWorkoutActivityTypeRunning","51.45559311707814","min","Andres’s Apple Watch","11.6.1","2025-11-21 06:01:21 -0600","2025-11-21 05:09:48 -0600","2025-11-21 06:01:15 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","21.70889609853426","min","Andres’s Apple Watch","11.6.1","2025-11-21 06:34:44 -0600","2025-11-21 06:13:00 -0600","2025-11-21 06:34:42 -0600"
"HKWorkoutActivityTypeWalking","53.95316021641096","min","Andres’s Apple Watch","11.6.1","2025-11-22 07:01:45 -0600","2025-11-22 06:07:43 -0600","2025-11-22 07:01:40 -0600"
"HKWorkoutActivityTypeFunctionalStrengthTraining","8.225818715492885","min","Andres’s Apple Watch","11.6.1","2025-11-22 21:17:43 -0600","2025-11-22 21:09:28 -0600","2025-11-22 21:17:41 -0600"
"HKWorkoutActivityTypeWalking","21.51710866491","min","Andres’s Apple Watch","11.6.1","2025-11-23 06:32:14 -0600","2025-11-23 06:10:41 -0600","2025-11-23 06:32:12 -0600"
"HKWorkoutActivityTypeCycling","18.24035908381144","min","Andres’s Apple Watch","11.6.1","2025-11-23 06:51:46 -0600","2025-11-23 06:33:30 -0600","2025-11-23 06:51:44 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","8.608322316408158","min","Andres’s Apple Watch","11.6.1","2025-11-23 07:00:35 -0600","2025-11-23 06:51:57 -0600","2025-11-23 07:00:33 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","3.799854381879171","min","Train","2","2025-11-23 07:04:25 -0600","2025-11-23 07:00:36 -0600","2025-11-23 07:04:24 -0600"
"HKWorkoutActivityTypeRunning","49.66487480004628","min","Andres’s Apple Watch","11.6.1","2025-11-25 06:06:36 -0600","2025-11-25 05:16:51 -0600","2025-11-25 06:06:31 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","22.88436516523361","min","Train","2","2025-11-25 06:32:23 -0600","2025-11-25 06:09:23 -0600","2025-11-25 06:32:16 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","4.23278915087382","min","Andres’s Apple Watch","11.6.1","2025-11-25 06:32:23 -0600","2025-11-25 06:28:07 -0600","2025-11-25 06:32:21 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","40","min","Train","2","2025-11-25 07:28:10 -0600","2025-11-25 06:05:00 -0600","2025-11-25 06:45:00 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","9.962584783633551","min","Andres’s Apple Watch","11.6.1","2025-11-25 06:51:30 -0600","2025-11-25 06:41:31 -0600","2025-11-25 06:51:29 -0600"
"HKWorkoutActivityTypeRunning","45.61067196726799","min","Andres’s Apple Watch","11.6.1","2025-11-26 06:08:15 -0600","2025-11-26 05:22:33 -0600","2025-11-26 06:08:10 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","17.62339116732279","min","Andres’s Apple Watch","11.6.1","2025-11-26 06:33:00 -0600","2025-11-26 06:15:21 -0600","2025-11-26 06:32:58 -0600"
"HKWorkoutActivityTypeRunning","7.724885851144791","min","Andres’s Apple Watch","11.6.1","2025-11-27 06:19:29 -0600","2025-11-27 06:11:44 -0600","2025-11-27 06:19:27 -0600"
"HKWorkoutActivityTypeRunning","37.64228548407554","min","Andres’s Apple Watch","11.6.1","2025-11-28 15:39:29 -0600","2025-11-28 15:01:46 -0600","2025-11-28 15:39:25 -0600"
"HKWorkoutActivityTypeRunning","55.44327565034231","min","Andres’s Apple Watch","11.6.1","2025-12-01 06:26:26 -0600","2025-12-01 05:30:53 -0600","2025-12-01 06:26:20 -0600"
"HKWorkoutActivityTypeRunning","20.6972943842411","min","Andres’s Apple Watch","11.6.1","2025-12-02 06:10:51 -0600","2025-12-02 05:50:06 -0600","2025-12-02 06:10:48 -0600"
"HKWorkoutActivityTypeRunning","65.52281471689543","min","Andres’s Apple Watch","11.6.1","2025-12-03 06:18:55 -0600","2025-12-03 05:13:18 -0600","2025-12-03 06:18:49 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","13.86606058279673","min","Andres’s Apple Watch","11.6.1","2025-12-03 06:36:44 -0600","2025-12-03 06:22:51 -0600","2025-12-03 06:36:43 -0600"
"HKWorkoutActivityTypeStairClimbing","46.64345464905103","min","Andres’s Apple Watch","11.6.1","2025-12-04 06:16:41 -0600","2025-12-04 05:29:59 -0600","2025-12-04 06:16:37 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","2.01499896645546","min","Andres’s Apple Watch","11.6.1","2025-12-04 06:25:56 -0600","2025-12-04 06:23:54 -0600","2025-12-04 06:25:55 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","9.263629104693731","min","Train","2","2025-12-04 06:25:57 -0600","2025-12-04 06:16:40 -0600","2025-12-04 06:25:56 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","22.61911268234253","min","Train","2","2025-12-04 06:48:38 -0600","2025-12-04 06:25:58 -0600","2025-12-04 06:48:35 -0600"
"HKWorkoutActivityTypeRunning","56.34527300000191","min","Andres’s Apple Watch","11.6.1","2025-12-05 06:27:16 -0600","2025-12-05 05:30:50 -0600","2025-12-05 06:27:10 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","10.93111773530642","min","Train","2","2025-12-05 06:46:57 -0600","2025-12-05 06:35:54 -0600","2025-12-05 06:46:50 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","9.210389049847921","min","Andres’s Apple Watch","11.6.1","2025-12-05 06:58:03 -0600","2025-12-05 06:48:49 -0600","2025-12-05 06:58:01 -0600"
"HKWorkoutActivityTypeRunning","46.91943150162697","min","Andres’s Apple Watch","11.6.1","2025-12-06 16:20:32 -0600","2025-12-06 15:33:32 -0600","2025-12-06 16:20:27 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","2016.766206308206","min","Train","2","2025-12-06 16:27:52 -0600","2025-12-05 06:46:59 -0600","2025-12-06 16:23:45 -0600"
"HKWorkoutActivityTypeWalking","47.20649229884148","min","Andres’s Apple Watch","11.6.1","2025-12-15 06:49:13 -0600","2025-12-15 06:01:57 -0600","2025-12-15 06:49:09 -0600"
"HKWorkoutActivityTypeWalking","45.55601614912351","min","Andres’s Apple Watch","11.6.1","2025-12-16 06:08:23 -0600","2025-12-16 05:22:41 -0600","2025-12-16 06:08:14 -0600"
"HKWorkoutActivityTypeWalking","42.27229305704434","min","Andres’s Apple Watch","11.6.1","2025-12-16 06:50:34 -0600","2025-12-16 06:08:16 -0600","2025-12-16 06:50:32 -0600"
"HKWorkoutActivityTypeWalking","29.14090226689974","min","Andres’s Apple Watch","11.6.1","2025-12-17 05:52:48 -0600","2025-12-17 05:23:37 -0600","2025-12-17 05:52:46 -0600"
"HKWorkoutActivityTypeRunning","18.40350289940834","min","Andres’s Apple Watch","11.6.1","2025-12-17 06:11:19 -0600","2025-12-17 05:52:52 -0600","2025-12-17 06:11:16 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","16.76126329898834","min","Andres’s Apple Watch","11.6.1","2025-12-17 06:28:10 -0600","2025-12-17 06:11:23 -0600","2025-12-17 06:28:09 -0600"
"HKWorkoutActivityTypeOther","4.518776299556096","min","Technogym","2957","2025-12-17 06:37:59 -0600","2025-12-17 06:28:11 -0600","2025-12-17 06:37:59 -0600"
"HKWorkoutActivityTypeRunning","54.22233414848645","min","Andres’s Apple Watch","11.6.1","2025-12-18 06:32:13 -0600","2025-12-18 05:37:55 -0600","2025-12-18 06:32:08 -0600"
"HKWorkoutActivityTypeRunning","50.29432016611099","min","Andres’s Apple Watch","11.6.1","2025-12-20 15:19:08 -0600","2025-12-20 14:28:45 -0600","2025-12-20 15:19:03 -0600"
"HKWorkoutActivityTypeFunctionalStrengthTraining","8.946978133916854","min","Andres’s Apple Watch","11.6.1","2025-12-20 15:28:12 -0600","2025-12-20 15:19:14 -0600","2025-12-20 15:28:10 -0600"
"HKWorkoutActivityTypeRunning","29.33051518201828","min","Andres’s Apple Watch","11.6.1","2025-12-21 16:38:57 -0600","2025-12-21 16:09:33 -0600","2025-12-21 16:38:53 -0600"
"HKWorkoutActivityTypeFunctionalStrengthTraining","6.342349501450856","min","Andres’s Apple Watch","11.6.1","2025-12-21 16:45:27 -0600","2025-12-21 16:39:05 -0600","2025-12-21 16:45:26 -0600"
"HKWorkoutActivityTypeRunning","61.91729291677475","min","Andres’s Apple Watch","11.6.1","2025-12-23 06:19:30 -0600","2025-12-23 05:17:30 -0600","2025-12-23 06:19:25 -0600"
"HKWorkoutActivityTypeFunctionalStrengthTraining","5.079857983191808","min","Andres’s Apple Watch","11.6.1","2025-12-23 06:27:06 -0600","2025-12-23 06:22:00 -0600","2025-12-23 06:27:05 -0600"
"HKWorkoutActivityTypeRunning","17.1383142332236","min","Andres’s Apple Watch","11.6.1","2025-12-24 14:23:22 -0600","2025-12-24 14:06:08 -0600","2025-12-24 14:23:16 -0600"
"HKWorkoutActivityTypeRunning","55.1534038345019","min","Andres’s Apple Watch","11.6.1","2025-12-25 15:23:03 -0600","2025-12-25 14:27:45 -0600","2025-12-25 15:22:54 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","12.22930649916331","min","Andres’s Apple Watch","11.6.1","2025-12-26 15:50:58 -0600","2025-12-26 15:38:43 -0600","2025-12-26 15:50:56 -0600"
"HKWorkoutActivityTypeRunning","12.90892674922943","min","Andres’s Apple Watch","11.6.1","2025-12-26 16:04:04 -0600","2025-12-26 15:51:08 -0600","2025-12-26 16:04:02 -0600"
"HKWorkoutActivityTypeRunning","52.4683949013551","min","Andres’s Apple Watch","11.6.1","2025-12-27 16:34:25 -0600","2025-12-27 15:41:52 -0600","2025-12-27 16:34:20 -0600"
"HKWorkoutActivityTypeFunctionalStrengthTraining","9.069296900431315","min","Andres’s Apple Watch","11.6.1","2025-12-27 16:43:36 -0600","2025-12-27 16:34:31 -0600","2025-12-27 16:43:35 -0600"
"HKWorkoutActivityTypeRunning","77.28984131614367","min","Andres’s Apple Watch","11.6.1","2025-12-29 17:26:00 -0600","2025-12-29 16:08:35 -0600","2025-12-29 17:25:52 -0600"
"HKWorkoutActivityTypeWalking","21.70806921720505","min","Andres’s Apple Watch","11.6.1","2025-12-30 06:11:58 -0600","2025-12-30 05:50:14 -0600","2025-12-30 06:11:56 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","4.205577331781387","min","Andres’s Apple Watch","11.6.1","2025-12-30 06:17:07 -0600","2025-12-30 06:12:54 -0600","2025-12-30 06:17:06 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","27.28217771649361","min","Andres’s Apple Watch","11.6.1","2025-12-30 06:47:17 -0600","2025-12-30 06:19:57 -0600","2025-12-30 06:47:14 -0600"
"HKWorkoutActivityTypeWalking","19.87068433364232","min","Andres’s Apple Watch","11.6.1","2025-12-31 06:04:12 -0600","2025-12-31 05:44:17 -0600","2025-12-31 06:04:09 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","4.969296248753865","min","Andres’s Apple Watch","11.6.1","2025-12-31 06:09:15 -0600","2025-12-31 06:04:16 -0600","2025-12-31 06:09:14 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","28.56664086778959","min","Andres’s Apple Watch","11.6.1","2025-12-31 06:41:08 -0600","2025-12-31 06:12:31 -0600","2025-12-31 06:41:05 -0600"
"HKWorkoutActivityTypeWalking","24.19744511842728","min","Andres’s Apple Watch","11.6.1","2026-01-01 16:10:39 -0600","2026-01-01 15:46:19 -0600","2026-01-01 16:10:31 -0600"
"HKWorkoutActivityTypeRunning","31.11725901563962","min","Andres’s Apple Watch","11.6.1","2026-01-02 06:11:00 -0600","2026-01-02 05:39:50 -0600","2026-01-02 06:10:57 -0600"
"HKWorkoutActivityTypeOther","0.2876403351624807","min","Technogym","2957","2026-01-02 06:11:20 -0600","2026-01-02 06:11:02 -0600","2026-01-02 06:11:19 -0600"
"HKWorkoutActivityTypeCycling","13.48142644961675","min","Andres’s Apple Watch","11.6.1","2026-01-02 06:25:15 -0600","2026-01-02 06:11:44 -0600","2026-01-02 06:25:12 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","29.91494798262914","min","Andres’s Apple Watch","11.6.1","2026-01-02 06:55:20 -0600","2026-01-02 06:25:22 -0600","2026-01-02 06:55:17 -0600"
"HKWorkoutActivityTypeOther","0.38883030017217","min","Technogym","2957","2026-01-02 07:11:07 -0600","2026-01-02 07:10:21 -0600","2026-01-02 07:11:07 -0600"
"HKWorkoutActivityTypeCoreTraining","14.45748009880384","min","Andres’s Apple Watch","11.6.1","2026-01-02 20:39:51 -0600","2026-01-02 20:25:22 -0600","2026-01-02 20:39:49 -0600"
"HKWorkoutActivityTypeRunning","31.79020923376083","min","Andres’s Apple Watch","11.6.1","2026-01-03 07:14:04 -0600","2026-01-03 06:42:12 -0600","2026-01-03 07:14:00 -0600"
"HKWorkoutActivityTypeCycling","16.81436028281848","min","Andres’s Apple Watch","11.6.1","2026-01-03 07:30:58 -0600","2026-01-03 07:14:06 -0600","2026-01-03 07:30:55 -0600"
"HKWorkoutActivityTypeTraditionalStrengthTraining","9.457623966534932","min","Andres’s Apple Watch","11.6.1","2026-01-03 08:10:00 -0600","2026-01-03 08:00:31 -0600","2026-01-03 08:09:58 -0600"
"HKWorkoutActivityTypeCooldown","9.181165150801341","min","Andres’s Apple Watch","11.6.1","2026-01-03 08:19:23 -0600","2026-01-03 08:10:11 -0600","2026-01-03 08:19:21 -0600"
